Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
Error: Unable to access jarfile target/*.jar
1,8,-466990
2,20,-467002
3,1,-466983
4,6,-466988
5,4,-466986
6,16,-466998
7,14,-466968
8,9,-466973
9,6,-466988
10,2,-466984
11,6,-466988
12,10,-466992
13,17,-466999
14,15,-466997
15,4,-466986
16,1,-466981
17,11,-466971
18,5,-466987
19,2,-466980
20,2,-466984
21,8,-466974
22,5,-466987
23,3,-466985
24,5,-466977
25,0,-466982
26,1,-466981
27,4,-466986
28,20,-466962
29,2,-466980
30,1,-466981
31,10,-466992
32,5,-466977
33,3,-466979
34,5,-466987
35,1,-466983
36,16,-466966
37,0,-466982
38,0,-466982
39,0,-466982
40,5,-466977
41,1,-466981
42,9,-466991
43,7,-466975
44,4,-466978
45,30,-466952
46,0,-466982
47,3,-466985
48,1,-466981
49,8,-466974
50,13,-466995
51,3,-466985
52,21,-467003
53,1,-466983
54,3,-466985
55,2,-466980
56,8,-466974
57,1,-466983
58,6,-466976
59,1,-466981
60,10,-466972
61,13,-466995
62,4,-466986
63,8,-466974
64,1,-466983
65,1,-466981
66,5,-466977
67,17,-466999
68,7,-466989
69,2,-466980
70,7,-466975
71,9,-466991
72,0,-466982
73,6,-466976
74,9,-466973
75,4,-466986
76,5,-466977
77,1,-466983
78,3,-466985
79,8,-466990
80,22,-466960
81,2,-466984
82,24,-467006
83,11,-466993
84,15,-466997
85,4,-466986
86,0,-466982
87,4,-466986
88,6,-466988
89,6,-466988
90,2,-466980
91,4,-466986
92,10,-466992
93,1,-466981
94,16,-466998
95,1,-466981
96,2,-466984
97,2,-466984
98,10,-466992
99,15,-466967
100,2,-466980
101,29,-466953
102,5,-466977
103,1,-466983
104,1,-466981
105,7,-466989
106,3,-466979
107,8,-466974
108,0,-466982
109,4,-466986
110,8,-466974
111,9,-466973
112,1,-466981
113,5,-466987
114,13,-466969
115,17,-466965
116,11,-466993
117,4,-466978
118,1,-466983
119,1,-466981
120,3,-466985
121,11,-466971
122,3,-466985
123,4,-466986
124,5,-466977
125,1,-466981
126,10,-466992
127,9,-466973
128,2,-466980
129,2,-466980
130,0,-466982
131,4,-466986
132,0,-466982
133,5,-466977
134,19,-466963
135,1,-466983
136,2,-466980
137,11,-466971
138,1,-466981
139,5,-466987
140,1,-466981
141,11,-466971
142,8,-466974
143,14,-466968
144,0,-466982
145,1,-466981
146,1,-466981
147,7,-466975
148,1,-466981
149,4,-466978
150,2,-466980
151,9,-466991
152,1,-466981
153,1,-466981
154,2,-466980
155,4,-466986
156,1,-466981
157,4,-466978
158,10,-466972
159,7,-466989
160,4,-466978
161,1,-466983
162,0,-466982
163,1,-466983
164,11,-466971
165,18,-467000
166,0,-466982
167,2,-466980
168,7,-466975
169,1,-466981
170,0,-466982
171,1,-466981
172,12,-466994
173,10,-466972
174,1,-466981
175,1,-466983
176,5,-466977
177,11,-466993
178,4,-466978
179,9,-466991
180,0,-466982
181,9,-466991
182,7,-466989
183,24,-467006
184,0,-466982
185,15,-466997
186,0,-466982
187,3,-466979
188,9,-466973
189,8,-466974
190,17,-466965
191,5,-466977
192,0,-466982
193,4,-466978
194,4,-466986
195,4,-466978
196,24,-466958
197,5,-466977
198,5,-466977
199,7,-466989
200,1,-466983
201,6,-466976
202,3,-466979
203,7,-466975
204,0,-466982
205,5,-466987
206,0,-466982
207,2,-466980
208,3,-466979
209,1,-466983
210,10,-466992
211,16,-466998
212,2,-466984
213,8,-466990
214,3,-466979
215,5,-466987
216,1,-466983
217,1,-466981
218,2,-466980
219,3,-466979
220,9,-466973
221,2,-466980
222,1,-466981
223,0,-466982
224,15,-466997
225,9,-466991
226,9,-466991
227,0,-466982
228,7,-466975
229,1,-466983
230,4,-466986
231,12,-466994
232,17,-466999
233,0,-466982
234,0,-466982
235,5,-466977
236,1,-466983
237,8,-466990
238,7,-466989
239,6,-466976
240,2,-466980
241,1,-466983
242,2,-466984
243,2,-466980
244,7,-466989
245,0,-466982
246,3,-466979
247,1,-466981
248,11,-466971
249,5,-466987
250,16,-466966
251,2,-466984
252,3,-466979
253,0,-466982
254,12,-466970
255,5,-466977
256,1,-466983
257,3,-466979
258,2,-466984
259,6,-466988
260,20,-467002
261,3,-466979
262,12,-466970
263,14,-466996
264,9,-466973
265,9,-466991
266,1,-466981
267,3,-466979
268,2,-466984
269,5,-466977
270,3,-466985
271,5,-466987
272,4,-466978
273,3,-466985
274,9,-466973
275,3,-466979
276,15,-466967
277,2,-466984
278,7,-466989
279,7,-466989
280,19,-467001
281,24,-466958
282,1,-466981
283,2,-466984
284,7,-466975
285,10,-466972
286,7,-466989
287,6,-466976
288,7,-466989
289,1,-466983
290,9,-466973
291,4,-466978
292,1,-466983
293,4,-466986
294,2,-466980
295,8,-466990
296,3,-466979
297,1,-466983
298,3,-466979
299,3,-466985
300,4,-466986
301,6,-466988
302,0,-466982
303,8,-466974
304,1,-466983
305,8,-466990
306,1,-466983
307,2,-466980
308,6,-466988
309,8,-466990
310,8,-466990
311,9,-466973
312,3,-466985
313,2,-466980
314,6,-466976
315,8,-466974
316,10,-466992
317,5,-466987
318,2,-466984
319,7,-466975
320,8,-466990
321,2,-466980
322,3,-466985
323,1,-466983
324,6,-466976
325,10,-466972
326,9,-466991
327,1,-466983
328,11,-466993
329,12,-466994
330,0,-466982
331,4,-466986
332,0,-466982
333,0,-466982
334,14,-466968
335,1,-466983
336,1,-466983
337,11,-466993
338,1,-466981
339,11,-466993
340,1,-466983
341,11,-466971
342,4,-466986
343,5,-466977
344,1,-466981
345,3,-466985
346,0,-466982
347,4,-466986
348,3,-466985
349,2,-466984
350,3,-466985
351,4,-466978
352,4,-466978
353,0,-466982
354,15,-466997
355,3,-466985
356,13,-466995
357,9,-466973
358,24,-466958
359,4,-466986
360,0,-466982
361,3,-466979
362,18,-467000
363,13,-466969
364,4,-466978
365,10,-466992
366,6,-466976
367,2,-466980
368,2,-466984
369,12,-466994
370,2,-466980
371,2,-466984
372,33,-466949
373,20,-467002
374,0,-466982
375,13,-466969
376,4,-466986
377,8,-466974
378,2,-466984
379,5,-466977
380,17,-466965
381,4,-466986
382,21,-467003
383,7,-466989
384,4,-466978
385,4,-466978
386,2,-466984
387,0,-466982
388,13,-466995
389,9,-466991
390,12,-466970
391,2,-466984
392,29,-467011
393,6,-466976
394,13,-466969
395,3,-466979
396,13,-466969
397,9,-466973
398,8,-466990
399,2,-466984
400,5,-466977
401,10,-466972
402,2,-466980
403,10,-466992
404,1,-466983
405,1,-466983
406,1,-466981
407,1,-466983
408,3,-466979
409,4,-466986
410,2,-466980
411,29,-467011
412,8,-466990
413,6,-466988
414,1,-466981
415,8,-466974
416,8,-466990
417,4,-466978
418,3,-466985
419,1,-466981
420,12,-466970
421,1,-466981
422,1,-466983
423,1,-466981
424,3,-466979
425,1,-466981
426,5,-466977
427,36,-467018
428,1,-466983
429,11,-466971
430,2,-466980
431,1,-466981
432,7,-466975
433,1,-466983
434,7,-466975
435,4,-466978
436,6,-466988
437,0,-466982
438,9,-466973
439,2,-466984
440,1,-466983
441,0,-466982
442,12,-466970
443,14,-466968
444,3,-466979
445,9,-466991
446,11,-466971
447,7,-466975
448,12,-466970
449,4,-466978
450,4,-466978
451,5,-466977
452,14,-466968
453,1,-466983
454,5,-466977
455,1,-466981
456,0,-466982
457,8,-466990
458,29,-466953
459,2,-466980
460,2,-466984
461,5,-466987
467,9,-466973
468,5,-466987
469,0,-466982
470,2,-466984
471,3,-466979
472,3,-466979
473,6,-466988
474,1,-466983
475,2,-466980
476,0,-466982
477,1,-466983
478,5,-466977
479,1,-466983
480,21,-466961
481,17,-466999
482,1,-466981
483,3,-466979
484,2,-466984
485,5,-466977
486,7,-466989
487,5,-466977
488,4,-466978
489,8,-466990
490,0,-466982
491,4,-466986
492,11,-466971
493,5,-466977
494,4,-466986
495,7,-466989
496,2,-466980
497,15,-466997
498,4,-466978
499,5,-466987
500,2,-466984
501,6,-466988
502,3,-466985
503,1,-466983
504,1,-466983
505,11,-466971
506,1,-466983
507,25,-467007
508,8,-466990
509,5,-466987
510,2,-466984
511,3,-466985
512,7,-466975
513,0,-466982
514,2,-466980
515,4,-466986
516,0,-466982
517,2,-466980
518,1,-466983
519,6,-466976
520,3,-466985
521,1,-466983
522,3,-466979
523,5,-466977
524,21,-467003
525,16,-466966
526,10,-466992
527,5,-466987
528,21,-467003
529,4,-466978
530,0,-466982
531,1,-466983
532,19,-466963
533,8,-466990
534,7,-466989
535,18,-466964
536,9,-466991
537,1,-466983
538,5,-466977
539,3,-466985
540,33,-467015
541,2,-466980
542,5,-466977
543,1,-466983
544,40,-466942
545,4,-466986
546,12,-466970
547,0,-466982
548,13,-466995
549,8,-466990
550,6,-466976
551,5,-466977
552,9,-466973
553,5,-466977
554,3,-466985
555,6,-466988
556,2,-466980
557,5,-466987
558,11,-466993
559,0,-466982
560,9,-466973
561,1,-466983
562,5,-466987
563,3,-466985
564,4,-466978
565,3,-466979
566,2,-466984
567,6,-466988
568,7,-466989
569,5,-466987
570,6,-466988
571,2,-466980
572,4,-466986
573,6,-466976
574,4,-466978
575,3,-466985
576,6,-466976
577,2,-466984
578,3,-466979
579,1,-466983
580,0,-466982
581,1,-466983
582,8,-466990
583,1,-466981
584,8,-466974
585,2,-466984
586,5,-466977
587,9,-466991
588,0,-466982
589,3,-466979
590,11,-466993
591,8,-466990
592,7,-466975
593,1,-466983
594,9,-466973
595,7,-466989
596,3,-466979
597,7,-466989
598,14,-466996
599,4,-466978
600,0,-466982
601,2,-466980
602,4,-466978
603,1,-466983
604,3,-466985
605,6,-466988
606,1,-466983
607,1,-466981
608,4,-466986
609,5,-466987
610,1,-466983
611,15,-466967
612,11,-466993
613,16,-466998
614,5,-466977
615,5,-466977
616,3,-466985
617,8,-466990
618,12,-466970
619,17,-466999
620,7,-466975
621,5,-466977
622,3,-466979
623,2,-466980
624,1,-466983
625,2,-466980
626,7,-466975
627,4,-466978
628,2,-466984
629,4,-466978
630,4,-466978
631,9,-466991
632,10,-466992
633,24,-466958
634,8,-466990
635,6,-466988
636,0,-466982
637,21,-466961
638,3,-466985
639,10,-466972
640,2,-466980
641,10,-466992
642,4,-466986
643,2,-466984
644,0,-466982
645,4,-466986
646,8,-466990
647,20,-467002
648,3,-466979
649,4,-466978
650,8,-466990
651,3,-466979
652,1,-466983
653,2,-466980
654,4,-466978
655,8,-466974
656,7,-466975
657,1,-466981
658,11,-466971
659,0,-466982
660,0,-466982
661,1,-466981
662,1,-466981
663,1,-466983
664,6,-466976
665,1,-466983
666,11,-466971
667,2,-466980
668,7,-466975
669,2,-466980
670,2,-466984
671,9,-466991
672,4,-466986
673,2,-466980
674,4,-466978
675,12,-466970
676,5,-466987
677,1,-466981
678,15,-466967
679,34,-467016
680,0,-466982
681,3,-466979
682,6,-466988
683,6,-466976
684,7,-466989
685,4,-466986
686,0,-466982
687,3,-466979
688,6,-466976
689,3,-466979
690,5,-466987
691,3,-466985
692,1,-466983
693,13,-466995
694,10,-466992
695,12,-466994
696,0,-466982
697,5,-466987
698,18,-466964
699,2,-466980
700,3,-466979
701,4,-466986
702,11,-466993
703,1,-466983
704,5,-466987
705,3,-466985
706,3,-466979
707,9,-466991
708,6,-466976
709,12,-466970
710,7,-466975
711,6,-466976
712,0,-466982
713,3,-466985
714,6,-466988
715,14,-466996
716,10,-466992
717,1,-466983
718,6,-466988
719,6,-466976
720,2,-466984
721,3,-466979
722,1,-466981
723,24,-466958
724,2,-466984
725,1,-466983
726,6,-466988
727,2,-466984
728,21,-466961
729,1,-466983
730,1,-466981
731,5,-466977
732,6,-466976
733,1,-466981
734,5,-466987
735,8,-466990
736,8,-466990
737,18,-467000
738,6,-466976
739,0,-466982
740,4,-466986
741,2,-466980
742,4,-466986
743,5,-466977
744,11,-466971
745,1,-466981
746,4,-466978
747,5,-466977
748,1,-466981
749,1,-466983
750,3,-466985
751,4,-466986
752,3,-466979
753,9,-466991
754,0,-466982
755,14,-466996
756,18,-467000
757,1,-466981
758,16,-466966
759,1,-466981
760,14,-466996
761,3,-466985
762,5,-466977
763,10,-466972
764,13,-466969
765,3,-466985
766,2,-466984
767,1,-466983
768,13,-466995
769,8,-466990
770,3,-466979
771,2,-466984
772,4,-466986
773,7,-466989
774,9,-466991
775,18,-466964
776,1,-466981
777,17,-466965
778,13,-466969
779,8,-466974
780,8,-466990
781,6,-466976
782,1,-466981
783,2,-466984
784,17,-466999
785,3,-466979
786,4,-466978
787,3,-466979
788,1,-466981
789,2,-466984
790,0,-466982
791,1,-466981
792,0,-466982
793,8,-466990
794,17,-466965
795,3,-466979
796,3,-466985
797,4,-466978
798,11,-466993
799,0,-466982
800,1,-466981
801,4,-466986
802,12,-466994
803,2,-466984
804,1,-466981
805,8,-466990
806,2,-466984
807,2,-466984
808,10,-466972
809,2,-466984
810,3,-466979
811,5,-466987
812,2,-466980
813,10,-466992
814,4,-466978
815,4,-466986
816,2,-466980
817,2,-466980
818,1,-466983
819,4,-466986
820,3,-466985
821,4,-466986
822,4,-466986
823,4,-466978
824,2,-466984
825,0,-466982
826,1,-466983
827,15,-466967
828,6,-466988
829,2,-466984
830,2,-466980
831,3,-466985
832,4,-466978
833,3,-466979
834,24,-467006
835,8,-466990
836,1,-466983
837,3,-466985
838,22,-467004
839,3,-466979
840,4,-466978
841,0,-466982
842,7,-466989
843,0,-466982
844,1,-466983
845,25,-466957
846,1,-466981
847,1,-466983
848,2,-466984
849,3,-466979
850,12,-466970
851,5,-466987
852,14,-466996
853,16,-466966
854,2,-466980
855,0,-466982
856,2,-466980
857,2,-466984
858,7,-466975
859,10,-466972
860,0,-466982
861,8,-466990
862,19,-466963
863,3,-466985
864,4,-466978
865,0,-466982
866,15,-466967
867,1,-466981
868,2,-466980
869,4,-466978
870,6,-466976
871,4,-466978
872,3,-466985
873,2,-466980
874,2,-466980
875,14,-466996
876,1,-466981
877,1,-466981
878,13,-466995
879,5,-466977
880,3,-466979
881,9,-466991
882,7,-466989
883,2,-466984
884,6,-466988
885,6,-466988
886,14,-466968
887,6,-466976
888,7,-466989
889,8,-466974
890,16,-466998
891,1,-466981
892,6,-466988
893,11,-466993
894,1,-466983
895,3,-466985
896,19,-466963
897,3,-466979
898,8,-466990
899,4,-466986
900,5,-466977
901,4,-466978
902,5,-466987
903,9,-466973
904,17,-466999
905,2,-466980
906,6,-466988
907,2,-466984
908,5,-466977
909,1,-466983
910,12,-466970
911,1,-466981
912,0,-466982
913,15,-466997
914,13,-466995
915,4,-466978
916,5,-466987
917,5,-466987
918,6,-466988
919,8,-466974
920,1,-466981
921,0,-466982
922,3,-466979
923,12,-466970
924,3,-466979
925,9,-466991
926,9,-466973
927,5,-466987
928,13,-466995
929,1,-466981
930,1,-466983
931,0,-466982
932,7,-466975
933,5,-466987
934,3,-466979
935,1,-466981
936,21,-466961
937,0,-466982
938,1,-466981
939,14,-466996
940,4,-466978
941,5,-466987
942,10,-466972
943,2,-466984
944,3,-466985
945,8,-466974
946,9,-466991
947,2,-466980
948,10,-466972
949,3,-466985
950,3,-466985
951,8,-466990
952,0,-466982
953,11,-466971
954,6,-466976
955,11,-466993
956,1,-466981
957,13,-466995
958,5,-466987
959,6,-466976
960,1,-466983
961,18,-467000
962,4,-466978
963,11,-466971
964,7,-466975
965,1,-466983
966,2,-466984
967,1,-466983
968,31,-466951
969,4,-466986
970,4,-466986
971,24,-466958
972,6,-466988
973,14,-466996
974,8,-466974
975,3,-466985
976,3,-466985
977,4,-466986
978,2,-466980
979,0,-466982
980,9,-466991
981,3,-466979
982,8,-466974
983,26,-467008
984,0,-466982
985,8,-466974
986,11,-466971
987,3,-466985
988,16,-466998
989,14,-466968
990,8,-466990
991,11,-466993
992,0,-466982
993,5,-466977
994,1,-466983
995,1,-466981
996,3,-466979
997,12,-466970
998,9,-466991
999,8,-466974
1000,4,-466986
1001,6,-466988
1002,1,-466983
1003,4,-466978
1004,11,-466971
1005,3,-466985
1006,0,-466982
1007,4,-466986
1008,8,-466974
1009,1,-466983
1010,9,-466973
1011,7,-466989
1012,4,-466986
1013,1,-466981
1014,5,-466977
1015,13,-466969
1016,1,-466981
1017,6,-466976
1018,21,-467003
1019,2,-466980
1020,6,-466988
1021,4,-466986
1022,3,-466985
1023,3,-466979
1024,0,-466982
1025,1,-466981
1026,4,-466986
1027,3,-466985
1028,4,-466978
1029,6,-466988
1030,17,-466999
1031,4,-466978
